episode,global_step,episode_step,reward,episode_reward_so_far,true_policy,response_policy,response_policy_correct,assumed_policy,assumption_correct,predator_a_action,predator_b_action,switched,running_error_chase_x,running_error_chase_y
0,1,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,4,4,False,0.0,0.0
0,2,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,4,2,False,0.0,0.983971504171656
0,3,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,1,2,False,0.0,1.9730938664850437
0,4,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,4,2,False,0.0,2.9650879120516835
0,5,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,4,4,False,0.0,2.957086294887218
0,6,6,-1.0,-6.0,chase_x,chase_x,True,chase_x,True,4,4,False,0.0,2.948812819735973
0,7,7,99.0,93.0,chase_x,chase_x,True,chase_x,True,4,4,False,0.0,2.940505106593875
1,8,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,3.9325050905112002
1,9,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,3,0,False,0.0,4.924503459307504
1,10,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,5.916501864980462
1,11,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
1,12,5,99.0,95.0,chase_x,chase_x,True,chase_x,True,3,0,False,0.0,6.0
2,13,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
2,14,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
2,15,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
2,16,4,99.0,96.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
3,17,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,3,False,0.0,6.0
3,18,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,1,3,False,0.0,6.0
3,19,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,1,3,False,0.0,6.0
3,20,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,3,3,False,0.0,6.0
3,21,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,1,1,False,0.0,5.991999997882045
3,22,6,-1.0,-6.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.0,6.0
3,23,7,99.0,93.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.0,6.0
4,24,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
4,25,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,2,3,False,0.0,6.0
4,26,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,2,1,False,0.0,5.99199995636273
4,27,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,4,3,False,0.0,6.0
4,28,5,99.0,95.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.0,6.0
5,29,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.0,6.0
5,30,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.0,6.0
5,31,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,4,4,False,0.0,5.99199745718868
5,32,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,4,3,False,0.0,6.0
5,33,5,99.0,95.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.0,6.0
6,34,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.0,6.0
6,35,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.2812225323897842,6.0
6,36,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.6642074765521997,6.0
6,37,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.6556918659809112,6.0
6,38,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.647211145287628,6.0
6,39,6,99.0,94.0,chase_x,chase_x,True,chase_x,True,1,4,False,0.6376462151430394,6.0
7,40,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.562020235509969,5.9919999726126365
7,41,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.5540031919506883,6.0
7,42,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.5459830388496281,6.0
7,43,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.5124622138066496,6.0
7,44,5,99.0,95.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.4877954271231,5.991939950825667
8,45,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.4797940400187814,6.0
8,46,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.47179274238207647,6.0
8,47,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.4637915399374325,6.0
8,48,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,1,1,False,0.4557641092329729,6.0
8,49,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,1,1,False,0.44565610968231134,6.0
8,50,6,-1.0,-6.0,chase_x,chase_x,True,chase_x,True,4,3,False,0.6090818367907128,6.0
8,51,7,-1.0,-7.0,chase_x,chase_x,True,chase_x,True,4,1,False,0.5274051089847602,6.0
8,52,8,-1.0,-8.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.4450553297134894,6.0
8,53,9,-1.0,-9.0,chase_x,chase_x,True,chase_x,True,1,3,False,0.4368819830580457,6.0
8,54,10,-1.0,-10.0,chase_x,chase_x,True,chase_x,True,2,1,False,0.40063582094650474,6.0
8,55,11,-1.0,-11.0,chase_x,chase_x,True,chase_x,True,1,1,False,0.5987166360471542,6.0
8,56,12,-1.0,-12.0,chase_x,chase_x,True,chase_x,True,0,3,False,0.48645421094145186,6.0
8,57,13,-1.0,-13.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.47844979978107216,5.991999991344202
8,58,14,99.0,86.0,chase_x,chase_x,True,chase_x,True,3,2,False,0.34991634418766493,5.983999545999985
9,59,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.33976673563396464,6.0
9,60,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.22700384827539466,6.0
9,61,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.09564656233080909,6.0
9,62,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.0649061516513436,6.0
9,63,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.02767154206349927,6.0
9,64,6,-1.0,-6.0,chase_x,chase_x,True,chase_x,True,2,0,False,0.0,6.0
9,65,7,-1.0,-7.0,chase_x,chase_x,True,chase_x,True,2,0,False,0.0,6.0
9,66,8,99.0,92.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.0,6.0
10,67,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.0,6.0
10,68,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.0,6.0
10,69,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,2,0,False,0.8008202018994147,6.0
10,70,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,2,4,False,0.7343729889122796,6.0
10,71,5,99.0,95.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.7127567511404338,6.0
11,72,1,-1.0,-1.0,chase_x,chase_x,True,chase_x,True,3,3,False,0.6979809576085538,6.0
11,73,2,-1.0,-2.0,chase_x,chase_x,True,chase_x,True,2,2,False,0.6713960477850273,5.991999524792427
11,74,3,-1.0,-3.0,chase_x,chase_x,True,chase_x,True,3,1,False,0.6604844074501337,6.0
11,75,4,-1.0,-4.0,chase_x,chase_x,True,chase_x,True,3,4,False,0.6428239180000043,6.0
11,76,5,-1.0,-5.0,chase_x,chase_x,True,chase_x,True,2,4,False,0.6233165357671976,6.0
