episode,ops_episode_len,ops_episode_reward,ops_winner,ops_reason,ops_final_intruder_policy,baseline_episode_len,baseline_winner,baseline_reason,baseline_episode_reward,ops_interceptor_win,baseline_interceptor_win
0,14,-101.67850830435754,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.19798577904702,False,False
1,28,-103.8831769657135,intruder,entered_big_circle,direct,28,intruder,entered_big_circle,-103.8831769657135,False,False
2,15,-101.9871990466118,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-101.98719904661179,False,False
3,24,-102.96592074513435,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-104.3455706524849,False,False
4,5,-100.64592612028122,intruder,entered_big_circle,direct,5,intruder,entered_big_circle,-100.64349467992783,False,False
5,12,-101.62188839673996,intruder,entered_big_circle,direct,12,intruder,entered_big_circle,-102.00630448818207,False,False
6,8,-101.11927253127098,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.23106874346733,False,False
7,20,-103.37515618443489,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-103.37515618443489,False,False
8,13,-101.65780964016916,intruder,entered_big_circle,direct,13,intruder,entered_big_circle,-102.41923936724663,False,False
9,15,-101.60953935027122,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-101.60953935027122,False,False
10,43,95.98218617916108,interceptor,intercepted_before_small_circle,detour,365,intruder,entered_big_circle,-151.66572755217553,True,False
11,41,96.23978196531534,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-104.83914264559746,True,False
12,34,97.4273803961277,interceptor,intercepted_before_small_circle,detour,7,intruder,entered_big_circle,-101.03140697240829,True,False
13,33,97.54797050088644,interceptor,intercepted_before_small_circle,detour,20,intruder,entered_big_circle,-103.33594564437867,True,False
14,207,-105.6208633607626,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-103.11515481829643,False,False
15,15,-101.6250084722042,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.03943843483925,False,False
16,17,-102.0031547164917,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.738291451931,False,False
17,14,-101.87955559372902,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-101.87955559372902,False,False
18,9,-101.392064319849,intruder,entered_big_circle,direct,245,intruder,active_collision,-118.92380266875028,False,False
19,20,-102.94551709532738,intruder,entered_big_circle,direct,65,intruder,entered_small_circle,-115.06333405613898,False,False
20,13,-101.7373998773098,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-102.75278000950813,False,False
21,6,-100.80131874084472,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.80131874084472,False,False
22,16,-101.5969964683056,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-101.59699646830559,False,False
23,13,-101.6285906803608,intruder,entered_big_circle,direct,13,intruder,entered_big_circle,-101.9618552339077,False,False
24,35,97.5856252169609,interceptor,intercepted_before_small_circle,detour,5,intruder,entered_big_circle,-100.67454865217209,True,False
25,43,95.69984843164684,interceptor,intercepted_before_small_circle,detour,21,intruder,entered_big_circle,-104.43879761099815,True,False
26,40,96.07139131635428,interceptor,intercepted_before_small_circle,detour,21,intruder,entered_big_circle,-104.41358878016472,True,False
27,41,96.29323609769344,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-103.36547081470489,True,False
28,197,-106.844268912673,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-103.42741199851037,False,False
29,21,-103.56045453548433,intruder,entered_big_circle,direct,21,intruder,entered_big_circle,-104.62815593481064,False,False
30,20,-102.98599657058716,intruder,entered_big_circle,direct,373,intruder,entered_big_circle,-152.98681954115628,False,False
31,16,-102.2133353471756,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.2133353471756,False,False
32,18,-101.67486464500428,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-101.67486464500428,False,False
33,12,-101.58579098939896,intruder,entered_big_circle,direct,12,intruder,entered_big_circle,-102.0318171954155,False,False
34,15,-102.4145528280735,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.2655701482296,False,False
35,16,-102.6464382827282,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.75129981637001,False,False
36,10,-101.25196474432946,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.47570531010628,False,False
37,38,96.77553214460612,interceptor,intercepted_before_small_circle,detour,4,intruder,entered_big_circle,-100.58567772388459,True,False
38,34,97.78218601614236,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-101.70849169254303,True,False
39,43,95.18136695951225,interceptor,intercepted_before_small_circle,detour,377,interceptor,intercepted_in_big_circle,49.92621138110757,True,True
40,42,96.43597584158182,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-103.1532873928547,True,False
41,193,-108.9235788714886,intruder,entered_big_circle,direct,13,intruder,entered_big_circle,-101.89625789642334,False,False
42,27,-102.82950207948684,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-106.19673776388169,False,False
43,27,-103.77304953694345,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-104.78384855151177,False,False
44,28,-105.06808460474014,intruder,entered_big_circle,direct,385,interceptor,intercepted_in_big_circle,44.49818546845578,False,True
45,26,-105.7728278517723,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-105.16228657960892,False,False
46,20,-103.16262503504753,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-104.08573026299476,False,False
47,34,97.2994345960021,interceptor,intercepted_before_small_circle,detour,10,intruder,entered_big_circle,-101.62823434710502,True,False
48,41,96.75046618431809,interceptor,intercepted_before_small_circle,detour,24,intruder,entered_big_circle,-102.76884532451629,True,False
49,43,96.03582954585552,interceptor,intercepted_before_small_circle,detour,25,intruder,entered_big_circle,-105.3734510922432,True,False
50,43,95.61363928496836,interceptor,intercepted_before_small_circle,detour,174,intruder,active_collision,-113.44705568879843,True,False
51,197,-110.95407069087028,intruder,entered_big_circle,direct,100,intruder,active_collision,-102.78538260996342,False,False
52,16,-102.45786088705064,intruder,entered_big_circle,direct,30,intruder,active_collision,-103.14698134601116,False,False
53,23,-103.94390261292456,intruder,entered_big_circle,direct,28,intruder,entered_big_circle,-104.29556156516075,False,False
54,6,-100.73805888295172,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.73805888295173,False,False
55,15,-102.5452209675312,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-103.33664635062217,False,False
56,26,-103.52856212854384,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-106.35784635543823,False,False
57,6,-100.85540776252746,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.93188769817353,False,False
58,18,-102.41972122311591,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-102.13081095337867,False,False
59,42,95.94656650960444,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-104.73203023791314,True,False
60,40,96.02033119261264,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-105.10634539842606,True,False
61,39,97.10597265928983,interceptor,intercepted_before_small_circle,detour,25,intruder,entered_big_circle,-104.61530761957168,True,False
62,35,97.22452393829822,interceptor,intercepted_before_small_circle,detour,14,intruder,entered_big_circle,-102.91299562931061,True,False
63,212,-104.82392616927623,intruder,entered_big_circle,direct,366,interceptor,intercepted_in_big_circle,45.755625094473366,False,True
64,6,-100.84200709462166,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.8467308819294,False,False
65,24,-102.88621698498726,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-102.88621698498726,False,False
66,7,-101.11393225550653,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-101.02195165514946,False,False
67,4,-100.43611053109169,intruder,entered_big_circle,direct,4,intruder,entered_big_circle,-100.43611053109169,False,False
68,18,-102.6290582549572,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-102.6290582549572,False,False
69,16,-102.6910363316536,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-103.88110613822937,False,False
70,8,-101.03582269668578,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.03582269668578,False,False
71,14,-102.1385129916668,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.72894507527351,False,False
72,6,-100.77985036373138,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.88066012859345,False,False
73,6,-100.67437589168549,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.6187047123909,False,False
74,44,96.00229062110184,interceptor,intercepted_before_small_circle,detour,324,intruder,active_collision,-105.3615031275153,True,False
75,31,97.63740879148244,interceptor,intercepted_before_small_circle,detour,7,intruder,entered_big_circle,-101.01720624327659,True,False
76,40,96.3059785759449,interceptor,intercepted_before_small_circle,detour,15,intruder,entered_big_circle,-102.93792229533196,True,False
77,32,97.56187481969594,interceptor,intercepted_before_small_circle,detour,7,intruder,entered_big_circle,-100.9523274576664,True,False
78,35,-102.81062990367413,intruder,active_collision,attack,12,intruder,entered_big_circle,-101.5597701227665,False,False
79,197,-108.45761965870857,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-103.69378016829491,False,False
80,15,-103.08221884012222,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.77464115858078,False,False
81,20,-103.48108417630196,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-103.20100159287453,False,False
82,10,-101.25774610877038,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.50559178233146,False,False
83,25,-103.88564446806907,intruder,entered_big_circle,direct,25,intruder,entered_big_circle,-104.92151357769966,False,False
84,21,-101.80348463058472,intruder,entered_big_circle,direct,21,intruder,entered_big_circle,-101.80348463058472,False,False
85,27,-103.72792562603952,intruder,entered_big_circle,direct,71,intruder,entered_small_circle,-105.9532879292965,False,False
86,44,96.51714773893356,interceptor,intercepted_before_small_circle,detour,258,intruder,active_collision,-114.05150480389594,True,False
87,29,98.13282746642828,interceptor,intercepted_before_small_circle,detour,6,intruder,entered_big_circle,-100.71273286938667,True,False
88,34,97.62887336283922,interceptor,intercepted_before_small_circle,detour,18,intruder,entered_big_circle,-103.09138147354126,True,False
89,42,95.75265600472687,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-104.98781994700431,True,False
90,209,-110.41909464478492,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.80707955360413,False,False
91,14,-101.53228741765022,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.01685186505318,False,False
92,26,-103.71234941482544,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-106.76073756217957,False,False
93,11,-101.51853381991388,intruder,entered_big_circle,direct,11,intruder,entered_big_circle,-102.00655834078789,False,False
94,14,-102.97822444915772,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.63538136959076,False,False
95,27,-103.55909273386,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-104.37102036237717,False,False
96,28,-104.83596940755844,intruder,entered_big_circle,direct,381,intruder,entered_big_circle,-158.6092762261629,False,False
97,42,96.3191342586279,interceptor,intercepted_before_small_circle,detour,25,intruder,entered_big_circle,-103.16930738329887,True,False
98,40,96.33317892462016,interceptor,intercepted_before_small_circle,detour,20,intruder,entered_big_circle,-104.30371089220047,True,False
99,36,97.16141417175533,interceptor,intercepted_before_small_circle,detour,11,intruder,entered_big_circle,-101.89622220396996,True,False
100,45,-103.93644377306104,intruder,active_collision,attack,26,intruder,entered_big_circle,-106.40410310029984,False,False
101,194,-116.9219552087784,intruder,entered_big_circle,direct,25,intruder,entered_big_circle,-104.2830801153183,False,False
102,28,-104.15707436323166,intruder,entered_big_circle,direct,173,intruder,entered_small_circle,-113.83081518828868,False,False
103,26,-102.92758514285087,intruder,entered_big_circle,direct,125,intruder,active_collision,-104.72086201995612,False,False
104,23,-101.94906277775765,intruder,entered_big_circle,direct,25,intruder,active_collision,-101.93621385037899,False,False
105,4,-100.46736901283263,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.10609168827534,False,False
106,23,-103.54986106276512,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-105.03389147639274,False,False
107,40,97.71934963673354,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-102.44746097445488,True,False
108,44,95.59644099593164,interceptor,intercepted_before_small_circle,detour,24,intruder,entered_big_circle,-104.27389725923538,True,False
109,42,96.1822825500369,interceptor,intercepted_before_small_circle,detour,16,intruder,entered_big_circle,-102.4215454339981,True,False
110,32,97.95132421195508,interceptor,intercepted_before_small_circle,detour,7,intruder,entered_big_circle,-100.98932127714157,True,False
111,215,-105.84458661317824,intruder,entered_big_circle,direct,21,intruder,entered_big_circle,-104.75841531157494,False,False
112,19,-101.77725845456123,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-101.77725845456123,False,False
113,8,-101.09963439822197,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.1684852015972,False,False
114,15,-102.01390878200532,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.02859511613846,False,False
115,7,-100.96609726905822,intruder,entered_big_circle,direct,363,intruder,entered_big_circle,-148.33287312507628,False,False
116,21,-102.04237539172172,intruder,entered_big_circle,direct,21,intruder,entered_big_circle,-103.23201256394387,False,False
117,16,-102.10907133221626,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.10907133221626,False,False
118,7,-100.84956363797188,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-100.84870192170143,False,False
119,19,-102.7187701034546,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-104.0833588886261,False,False
120,9,-101.21782287240028,intruder,entered_big_circle,direct,9,intruder,entered_big_circle,-101.49730354428291,False,False
121,36,96.859142524004,interceptor,intercepted_before_small_circle,detour,14,intruder,entered_big_circle,-102.05180213332176,True,False
122,38,97.84843765303492,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-102.1123262500763,True,False
123,32,97.88434696435928,interceptor,intercepted_before_small_circle,detour,11,intruder,entered_big_circle,-101.58173398971557,True,False
124,38,97.01501612991096,interceptor,intercepted_before_small_circle,detour,364,interceptor,intercepted_in_big_circle,59.46991562543437,True,True
125,211,-106.8109138339758,intruder,entered_big_circle,direct,25,intruder,entered_big_circle,-104.4862864458561,False,False
126,23,-103.000305236578,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.46989586472512,False,False
127,6,-100.96263273358343,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.96224015355111,False,False
128,10,-101.3675710105896,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.3675710105896,False,False
129,22,-103.10433326721191,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-105.43830049991608,False,False
130,13,-102.37918865799904,intruder,entered_big_circle,direct,13,intruder,entered_big_circle,-102.27308130383491,False,False
131,12,-101.36663952231407,intruder,entered_big_circle,direct,12,intruder,entered_big_circle,-101.36663952231407,False,False
132,11,-101.3653280735016,intruder,entered_big_circle,direct,11,intruder,entered_big_circle,-101.54794006347656,False,False
133,19,-102.99424145698548,intruder,entered_big_circle,direct,359,interceptor,intercepted_in_big_circle,50.521747494935994,False,True
134,7,-101.10236943125724,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-101.08459904551506,False,False
135,35,97.42172275096178,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-102.01729919672012,True,False
136,37,97.12899347782135,interceptor,intercepted_before_small_circle,detour,14,intruder,entered_big_circle,-101.85495992779732,True,False
137,37,96.6677707785368,interceptor,intercepted_before_small_circle,detour,14,intruder,entered_big_circle,-102.56006517887116,True,False
138,44,95.90320063650609,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-103.20079080462456,True,False
139,211,-105.8351056665182,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.98233081698417,False,False
140,9,-101.19137210726738,intruder,entered_big_circle,direct,9,intruder,entered_big_circle,-101.19137210726738,False,False
141,20,-102.52928458690644,intruder,entered_big_circle,direct,375,interceptor,intercepted_in_big_circle,52.7109783808142,False,True
142,17,-101.8063892877102,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.96638255476951,False,False
143,22,-103.52144778132438,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-104.60520261883735,False,False
144,18,-103.25116080760957,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-102.77670211315154,False,False
145,17,-102.6312177157402,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.98549887895584,False,False
146,19,-103.78968785881996,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-103.30848089337348,False,False
147,33,97.48187486112118,interceptor,intercepted_before_small_circle,detour,4,intruder,entered_big_circle,-100.47357677102089,True,False
148,36,96.85044458508492,interceptor,intercepted_before_small_circle,detour,18,intruder,entered_big_circle,-103.95069308400154,True,False
149,41,96.25464515239,interceptor,intercepted_before_small_circle,detour,372,intruder,entered_big_circle,-137.73092526853083,True,False
150,46,94.69398906975984,interceptor,intercepted_before_small_circle,detour,22,intruder,entered_big_circle,-104.70756990671158,True,False
