episode,opsdemo_reward,response_policy_accuracy,baseline_reward
0,93.0,1.0,92.0
1,95.0,1.0,94.0
2,96.0,1.0,96.0
3,93.0,1.0,89.0
4,95.0,1.0,88.0
5,95.0,1.0,91.0
6,94.0,1.0,87.0
7,95.0,1.0,93.0
8,86.0,1.0,95.0
9,92.0,1.0,87.0
10,95.0,1.0,93.0
11,89.0,1.0,95.0
12,91.0,1.0,87.0
13,92.0,1.0,92.0
14,81.0,0.7368421052631579,89.0
15,95.0,1.0,88.0
16,91.0,1.0,89.0
17,96.0,1.0,88.0
18,93.0,1.0,92.0
19,92.0,1.0,92.0
20,87.0,1.0,89.0
21,97.0,1.0,96.0
22,94.0,1.0,90.0
23,94.0,1.0,94.0
24,98.0,1.0,94.0
25,96.0,1.0,94.0
26,96.0,1.0,88.0
27,93.0,1.0,94.0
28,83.0,0.6428571428571429,87.0
29,96.0,1.0,89.0
30,86.0,1.0,95.0
31,99.0,1.0,93.0
32,92.0,1.0,94.0
33,96.0,1.0,93.0
34,96.0,1.0,98.0
35,91.0,1.0,88.0
36,94.0,1.0,93.0
37,91.0,1.0,89.0
38,95.0,1.0,88.0
39,95.0,1.0,97.0
40,97.0,1.0,88.0
41,93.0,1.0,94.0
42,90.0,1.0,89.0
43,79.0,0.5238095238095238,90.0
44,93.0,1.0,96.0
45,85.0,1.0,93.0
46,95.0,1.0,92.0
47,91.0,1.0,87.0
48,88.0,1.0,84.0
49,88.0,1.0,96.0
50,89.0,1.0,93.0
51,75.0,0.8,91.0
52,93.0,1.0,85.0
53,97.0,1.0,86.0
54,97.0,1.0,96.0
55,88.0,1.0,92.0
56,94.0,1.0,91.0
57,93.0,1.0,91.0
58,90.0,1.0,93.0
59,88.0,1.0,91.0
60,91.0,1.0,89.0
61,90.0,1.0,87.0
62,85.0,0.5,93.0
63,90.0,1.0,91.0
64,95.0,1.0,95.0
65,97.0,1.0,87.0
66,94.0,1.0,92.0
67,92.0,1.0,91.0
68,91.0,1.0,94.0
69,99.0,1.0,94.0
70,95.0,1.0,89.0
71,87.0,1.0,91.0
72,93.0,1.0,92.0
73,90.0,1.0,94.0
74,94.0,1.0,92.0
75,93.0,1.0,93.0
76,85.0,0.6666666666666666,90.0
77,93.0,1.0,91.0
78,91.0,1.0,94.0
79,92.0,1.0,95.0
80,99.0,1.0,94.0
81,91.0,1.0,76.0
82,93.0,1.0,93.0
83,90.0,1.0,93.0
84,95.0,1.0,90.0
85,93.0,1.0,88.0
86,96.0,1.0,94.0
87,97.0,1.0,88.0
88,84.0,1.0,92.0
89,88.0,0.4,96.0
90,90.0,1.0,92.0
91,87.0,1.0,92.0
92,85.0,1.0,98.0
93,88.0,1.0,93.0
94,89.0,1.0,96.0
95,88.0,1.0,92.0
96,91.0,1.0,90.0
97,90.0,1.0,93.0
98,74.0,0.6111111111111112,87.0
99,89.0,1.0,92.0
100,94.0,1.0,96.0
101,97.0,1.0,84.0
102,92.0,1.0,84.0
103,89.0,1.0,94.0
104,93.0,1.0,75.0
105,93.0,1.0,87.0
106,88.0,1.0,86.0
107,88.0,1.0,96.0
108,76.0,0.7391304347826086,93.0
109,91.0,1.0,90.0
110,93.0,1.0,89.0
111,96.0,1.0,85.0
112,98.0,1.0,90.0
113,89.0,1.0,83.0
114,91.0,1.0,91.0
115,94.0,1.0,86.0
116,94.0,1.0,95.0
117,81.0,1.0,94.0
118,95.0,1.0,92.0
119,90.0,0.9,89.0
120,88.0,0.5833333333333334,87.0
121,88.0,1.0,92.0
122,92.0,1.0,95.0
123,88.0,1.0,87.0
124,92.0,1.0,96.0
125,87.0,1.0,92.0
126,89.0,1.0,93.0
127,90.0,1.0,96.0
128,95.0,1.0,94.0
129,91.0,1.0,92.0
130,88.0,0.45454545454545453,93.0
131,94.0,1.0,89.0
132,90.0,1.0,95.0
133,95.0,1.0,92.0
134,93.0,1.0,93.0
135,91.0,1.0,93.0
136,91.0,1.0,98.0
137,91.0,1.0,95.0
138,93.0,1.0,84.0
139,91.0,1.0,87.0
140,90.0,1.0,98.0
141,93.0,1.0,85.0
142,83.0,0.4117647058823529,95.0
143,92.0,1.0,91.0
144,93.0,1.0,92.0
145,97.0,1.0,93.0
146,89.0,1.0,88.0
147,92.0,1.0,92.0
148,90.0,1.0,82.0
149,93.0,1.0,91.0
150,94.0,1.0,85.0
151,94.0,1.0,91.0
152,87.0,1.0,89.0
153,80.0,0.5625,91.0
154,97.0,1.0,89.0
155,94.0,1.0,89.0
156,90.0,1.0,86.0
157,93.0,1.0,86.0
158,94.0,1.0,87.0
159,95.0,1.0,89.0
160,97.0,1.0,88.0
161,93.0,1.0,88.0
162,89.0,1.0,93.0
163,91.0,1.0,89.0
164,91.0,1.0,94.0
165,93.0,1.0,85.0
166,96.0,1.0,74.0
167,87.0,0.5833333333333334,96.0
168,88.0,1.0,93.0
169,94.0,1.0,88.0
170,93.0,1.0,97.0
171,93.0,1.0,93.0
172,91.0,1.0,95.0
173,91.0,1.0,92.0
174,93.0,1.0,96.0
175,91.0,1.0,86.0
176,91.0,1.0,92.0
177,93.0,1.0,92.0
178,95.0,1.0,79.0
179,95.0,1.0,94.0
180,91.0,0.2857142857142857,88.0
181,90.0,1.0,96.0
182,92.0,1.0,83.0
183,94.0,1.0,89.0
184,93.0,1.0,94.0
185,90.0,1.0,96.0
186,88.0,1.0,89.0
187,84.0,1.0,88.0
188,95.0,1.0,92.0
189,93.0,1.0,92.0
190,94.0,1.0,84.0
191,76.0,0.5789473684210527,89.0
192,88.0,1.0,89.0
193,97.0,1.0,94.0
194,80.0,1.0,89.0
195,91.0,1.0,95.0
196,84.0,1.0,95.0
197,94.0,1.0,89.0
198,88.0,1.0,84.0
199,86.0,1.0,88.0
200,92.0,0.75,92.0
201,88.0,0.6666666666666666,95.0
202,92.0,1.0,87.0
203,94.0,1.0,89.0
204,88.0,1.0,91.0
205,96.0,1.0,91.0
206,91.0,1.0,92.0
207,88.0,1.0,95.0
208,90.0,1.0,89.0
209,94.0,1.0,88.0
210,88.0,1.0,86.0
211,95.0,1.0,93.0
212,79.0,0.46153846153846156,89.0
213,92.0,1.0,87.0
214,92.0,1.0,92.0
215,80.0,1.0,85.0
216,92.0,1.0,96.0
217,93.0,1.0,93.0
218,99.0,1.0,96.0
219,93.0,1.0,94.0
