episode,ops_episode_len,ops_episode_reward,ops_winner,ops_reason,ops_final_intruder_policy,baseline_episode_len,baseline_winner,baseline_reason,baseline_episode_reward,ops_interceptor_win,baseline_interceptor_win
21,18,-121.9555510097742,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-121.76927542328835,False,False
22,36,118.79203298345207,interceptor,intercepted_before_small_circle,detour,10,intruder,entered_big_circle,-121.18434238016606,True,False
23,41,117.18377856872976,interceptor,intercepted_before_small_circle,detour,55,interceptor,intercepted_before_small_circle,116.53227527372539,True,True
24,31,119.79671645633876,interceptor,intercepted_before_small_circle,detour,59,interceptor,intercepted_before_small_circle,121.32627887174488,True,True
25,43,118.47292460896077,interceptor,intercepted_before_small_circle,detour,50,interceptor,intercepted_before_small_circle,118.95458112506196,True,True
26,212,-116.7805136783421,intruder,entered_big_circle,direct,133,intruder,active_collision,-120.2414301557094,False,False
27,18,-121.84813811004162,intruder,entered_big_circle,direct,35,intruder,entered_big_circle,-121.77399963855743,False,False
28,22,-123.38576574265956,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-122.94117518901825,False,False
29,25,-123.03505195081236,intruder,entered_big_circle,direct,25,intruder,entered_big_circle,-123.05358720719815,False,False
30,16,-120.94894494712352,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-121.22418781220912,False,False
31,17,-122.07481481909753,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-121.91030209541321,False,False
32,53,117.64545345902442,interceptor,intercepted_before_small_circle,detour,30,intruder,entered_big_circle,-123.49861697614193,True,False
33,35,118.59281641080976,interceptor,intercepted_before_small_circle,detour,8,intruder,entered_big_circle,-120.9025452786684,True,False
34,43,117.64303982108832,interceptor,intercepted_before_small_circle,detour,27,intruder,entered_big_circle,-122.43832455039025,True,False
35,40,117.62456445284188,interceptor,intercepted_before_small_circle,detour,74,interceptor,intercepted_before_small_circle,120.96822712112218,True,True
36,204,-120.97797502174974,intruder,entered_big_circle,direct,88,interceptor,intercepted_before_small_circle,122.84047229354269,False,True
