episode,global_step,episode_step,reward,episode_reward_so_far,intruder_policy,response_policy,response_policy_correct,winner,reason,collision,intruder_distance,agent_distance,interceptor_action_x,interceptor_action_y
0,1,1,-0.16173398256301882,-0.16173398256301882,direct,direct,True,,running,False,1.2294952869415283,1.066043734550476,0.029999999329447746,-0.029999999329447746
0,2,2,-0.16354770421981812,-0.325281686782837,direct,direct,True,,running,False,1.2114951610565186,1.0706123113632202,-0.029999999329447746,0.029999999329447746
0,3,3,-0.15697247147560123,-0.4822541582584382,direct,direct,True,,running,False,1.1934951543807983,1.0332361459732056,-0.029999999329447746,-0.029999999329447746
0,4,4,-0.15049109220504764,-0.6327452504634858,direct,direct,True,,running,False,1.1754951477050781,0.9963292479515076,-0.029999999329447746,-0.029999999329447746
0,5,5,-0.14411441445350648,-0.7768596649169923,direct,direct,True,,running,False,1.157495141029358,0.9599458575248718,-0.029999999329447746,-0.029999999329447746
0,6,6,-0.14623223900794985,-0.9230919039249421,direct,direct,True,,running,False,1.1394950151443481,0.9660349488258362,-0.029999999329447746,0.029999999329447746
0,7,7,-0.13871503829956056,-1.0618069422245027,direct,direct,True,,running,False,1.121495008468628,0.9239489436149597,0.029999999329447746,-0.029999999329447746
0,8,8,-0.13245543003082277,-1.1942623722553254,direct,direct,True,,running,False,1.1034948825836182,0.8881508708000183,-0.029999999329447746,-0.029999999329447746
0,9,9,-0.1263325309753418,-1.3205949032306672,direct,direct,True,,running,False,1.0854949951171875,0.8530364036560059,-0.029999999329447746,-0.029999999329447746
0,10,10,-0.12036401987075807,-1.4409589231014253,direct,direct,True,,running,False,1.0674948692321777,0.8186938166618347,-0.029999999329447746,-0.029999999329447746
0,11,11,-0.12278877854347231,-1.5637477016448975,direct,direct,True,,running,False,1.0494948625564575,0.8263176083564758,-0.029999999329447746,0.029999999329447746
0,12,12,-0.11711201429367066,-1.680859715938568,direct,direct,True,,running,False,1.0314948558807373,0.7934337854385376,-0.029999999329447746,-0.029999999329447746
0,13,13,-0.11164106488227846,-1.7925007808208466,direct,direct,True,,running,False,1.013494849205017,0.7615790367126465,-0.029999999329447746,-0.029999999329447746
0,14,14,-100.0,-101.79250078082084,direct,direct,True,intruder,entered_big_circle,False,0.9954947829246521,0.7679412364959717,-0.029999999329447746,0.02054348587989807
1,15,1,-0.25175704121589665,-0.25175704121589665,direct,direct,True,,running,False,1.4710301160812378,1.5765427350997925,-0.029999999329447746,0.029999999329447746
