episode,ops_episode_len,ops_episode_reward,ops_winner,ops_reason,ops_final_intruder_policy,baseline_episode_len,baseline_winner,baseline_reason,baseline_episode_reward,ops_interceptor_win,baseline_interceptor_win
0,16,-101.98090597391128,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.0034255862236,False,False
1,31,-107.13686563372612,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-107.30984081625938,False,False
2,16,-102.77406569123268,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.93977385163308,False,False
3,27,-104.12704816818236,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-105.03583252191544,False,False
4,5,-100.702692797184,intruder,entered_big_circle,direct,5,intruder,entered_big_circle,-100.73175795316696,False,False
5,14,-102.10370800375938,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.03734129548073,False,False
6,9,-101.32147133231165,intruder,entered_big_circle,direct,9,intruder,entered_big_circle,-101.1931844818592,False,False
7,23,-105.70062624931336,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.82313465595246,False,False
8,14,-102.59790766716004,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-101.7098373579979,False,False
9,69,-114.24465265899896,intruder,entered_small_circle,detour,276,intruder,active_collision,-160.6893137514591,False,False
10,168,-122.96331759512424,intruder,active_collision,attack,49,intruder,entered_big_circle,-103.73965134799481,False,False
11,68,-106.97893286913632,intruder,active_collision,attack,26,intruder,entered_big_circle,-103.45260766148567,False,False
12,20,-102.4141282314062,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.12573353767395,False,False
13,22,-103.04417810797692,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-102.22752310395241,False,False
14,20,-103.6680901312828,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-102.95072628498077,False,False
15,17,-101.74409482836724,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.48146117091179,False,False
16,19,-102.49643657684328,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-103.8513891029358,False,False
17,16,-102.40876148343088,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.73776608109475,False,False
18,10,-101.53359260201454,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.24775042176246,False,False
19,22,-105.0823571062088,intruder,entered_big_circle,direct,297,intruder,active_collision,-165.46469445288182,False,False
20,15,-102.219330265522,intruder,entered_big_circle,direct,45,intruder,entered_big_circle,-107.43424003362655,False,False
21,6,-100.86112427711488,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.87956807613372,False,False
22,68,-115.9539953571558,intruder,entered_small_circle,detour,18,intruder,entered_big_circle,-102.34550784945488,False,False
23,184,-121.35261677831411,intruder,active_collision,attack,14,intruder,entered_big_circle,-101.69045146584511,False,False
24,51,-109.21537996977568,intruder,entered_small_circle,attack,6,intruder,entered_big_circle,-100.75854701399803,False,False
25,30,-105.47733164668084,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.76920169115067,False,False
26,24,-104.29315237879752,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-104.13166319012642,False,False
27,29,-105.90206519842148,intruder,entered_big_circle,direct,29,intruder,entered_big_circle,-106.37227212667466,False,False
28,20,-103.86307485342026,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-101.93986771345139,False,False
29,24,-104.2927383351326,intruder,entered_big_circle,direct,270,intruder,active_collision,-132.6645570167899,False,False
30,22,-103.48577921152116,intruder,entered_big_circle,direct,68,intruder,entered_small_circle,-119.73658869385719,False,False
31,18,-102.59523973584174,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-103.64939169406891,False,False
32,20,-102.88087580442428,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-103.0444781446457,False,False
33,40,96.87565836071968,interceptor,intercepted_before_small_circle,detour,13,intruder,entered_big_circle,-102.2335115981102,True,False
34,40,96.9124586454034,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-103.41812100172042,True,False
35,45,96.00044602960348,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-103.0142077422142,True,False
36,35,97.64381368219853,interceptor,intercepted_before_small_circle,detour,11,intruder,entered_big_circle,-101.34601899385453,True,False
37,163,-105.10316593766213,intruder,entered_big_circle,direct,4,intruder,entered_big_circle,-100.56854352235794,False,False
38,19,-101.89895772218703,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-102.78170096755028,False,False
39,22,-103.712146089077,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-103.64013112545014,False,False
40,29,-103.62497440457344,intruder,entered_big_circle,direct,293,intruder,active_collision,-169.62509848445654,False,False
41,14,-102.04969885230064,intruder,entered_big_circle,direct,48,intruder,entered_big_circle,-109.9932921347022,False,False
42,30,-103.3290955388546,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-102.77422839641571,False,False
43,30,-103.84382707715034,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-104.1946103835106,False,False
44,47,95.141350158453,interceptor,intercepted_before_small_circle,detour,32,intruder,entered_big_circle,-104.92047570109368,True,False
45,47,96.11514266371726,interceptor,intercepted_before_small_circle,detour,29,intruder,entered_big_circle,-103.73662810802459,True,False
46,38,96.33853851139546,interceptor,intercepted_before_small_circle,detour,22,intruder,entered_big_circle,-103.00652724266052,True,False
47,35,97.45115997999906,interceptor,intercepted_before_small_circle,detour,11,intruder,entered_big_circle,-101.82030028700828,True,False
48,222,-110.33453558444975,intruder,entered_big_circle,direct,275,intruder,active_collision,-159.42121521323918,False,False
49,28,-103.84698503732682,intruder,entered_big_circle,direct,51,intruder,entered_big_circle,-113.55220849514008,False,False
50,31,-105.3542016506195,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-104.09561731815339,False,False
51,10,-101.27691366910936,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.39930542945862,False,False
52,18,-103.61152176380158,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-103.5963198852539,False,False
53,70,87.83225124835968,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-105.10546022057534,True,False
54,33,97.90931843847036,interceptor,intercepted_before_small_circle,detour,7,intruder,entered_big_circle,-100.9340829706192,True,False
55,53,96.60990367859604,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-102.77050655841828,True,False
56,54,-104.10581641823052,intruder,active_collision,attack,30,intruder,entered_big_circle,-103.63221448898315,False,False
57,130,-104.55673165112734,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-101.12258062720299,False,False
58,20,-102.00425693035126,intruder,entered_big_circle,direct,290,intruder,active_collision,-159.6037964576483,False,False
59,26,-103.44329149127006,intruder,entered_big_circle,direct,44,intruder,entered_big_circle,-105.34972030699252,False,False
60,26,-103.9820978820324,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-105.35055027604103,False,False
61,28,-103.10584995269777,intruder,entered_big_circle,direct,28,intruder,entered_big_circle,-106.29234577536583,False,False
62,16,-102.18864269256592,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.11679273843765,False,False
63,11,-101.42120930552484,intruder,entered_big_circle,direct,11,intruder,entered_big_circle,-101.50802642703056,False,False
64,7,-100.94463736772538,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-101.07555089950561,False,False
65,42,96.74839185118677,interceptor,intercepted_before_small_circle,detour,27,intruder,entered_big_circle,-104.96119901299477,True,False
66,34,97.55263107091189,interceptor,intercepted_before_small_circle,detour,8,intruder,entered_big_circle,-101.29022072672844,True,False
67,29,98.3337255012989,interceptor,intercepted_before_small_circle,detour,4,intruder,entered_big_circle,-100.47194023609161,True,False
68,36,96.63792485594747,interceptor,intercepted_before_small_circle,detour,20,intruder,entered_big_circle,-104.12186689019202,True,False
69,38,96.31650874197484,interceptor,intercepted_before_small_circle,detour,37,interceptor,intercepted_before_small_circle,96.45729123592376,True,True
70,214,-114.73147840976716,intruder,entered_big_circle,direct,254,intruder,active_collision,-156.2821877810359,False,False
71,15,-102.3381354355812,intruder,entered_big_circle,direct,42,intruder,entered_big_circle,-109.41260325968265,False,False
72,6,-100.7790541768074,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.83093756437302,False,False
73,6,-100.63366794586182,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.66311786174774,False,False
74,26,-103.8682909667492,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-103.84960471987725,False,False
75,7,-101.02950875520706,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-100.95107635021209,False,False
76,17,-102.97752287149429,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.52739661693573,False,False
77,8,-101.2693347108364,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.03149861216545,False,False
78,14,-102.56111404776571,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-101.89135357022286,False,False
79,297,-169.8720478659867,intruder,active_collision,attack,23,intruder,entered_big_circle,-101.78042004525662,False,False
80,37,-105.39775081336498,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.62928726434707,False,False
81,22,-103.11076732039452,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-102.0115675008297,False,False
82,12,-101.76198275446892,intruder,entered_big_circle,direct,12,intruder,entered_big_circle,-101.7755091702938,False,False
83,28,-105.45493502140044,intruder,entered_big_circle,direct,353,intruder,entered_big_circle,-150.45771043419836,False,False
84,24,-103.41696365952492,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-103.93511363148689,False,False
85,31,-107.56498929262162,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-106.57833381891251,False,False
86,26,-104.27734097838402,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-103.7717554628849,False,False
87,6,-100.73268444538115,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.78030725717545,False,False
88,274,-123.50660825252534,intruder,active_collision,attack,20,intruder,entered_big_circle,-103.77487008810043,False,False
89,57,-106.19528237044813,intruder,entered_big_circle,direct,246,intruder,active_collision,-133.71739732772113,False,False
90,7,-100.87538898348808,intruder,entered_big_circle,direct,96,intruder,entered_big_circle,-113.78426932245493,False,False
91,15,-101.66872506976128,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.14216057896614,False,False
92,29,-103.87564097523688,intruder,entered_big_circle,direct,29,intruder,entered_big_circle,-103.51425195217132,False,False
93,12,-101.51954940915108,intruder,entered_big_circle,direct,12,intruder,entered_big_circle,-101.50205512404442,False,False
94,16,-102.50299943685532,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.61448818445206,False,False
95,30,-104.01626761198044,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-107.26228628396989,False,False
96,31,-104.34339686632156,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-104.00678960084915,False,False
97,42,96.28292017668484,interceptor,intercepted_before_small_circle,detour,301,intruder,active_collision,-172.95887419879438,True,False
98,39,96.48939499378204,interceptor,intercepted_before_small_circle,detour,46,intruder,entered_big_circle,-112.10613552033901,True,False
99,34,97.27077399164438,interceptor,intercepted_before_small_circle,detour,12,intruder,entered_big_circle,-101.68433710694313,True,False
100,44,96.1539607477188,interceptor,intercepted_before_small_circle,detour,29,intruder,entered_big_circle,-103.66516355156898,True,False
101,216,-116.48179482668638,intruder,entered_big_circle,direct,28,intruder,entered_big_circle,-106.64288757562637,False,False
102,32,-107.26981926321984,intruder,entered_big_circle,direct,32,intruder,entered_big_circle,-107.63926487326621,False,False
103,29,-105.91269042372704,intruder,entered_big_circle,direct,29,intruder,entered_big_circle,-106.11653594851494,False,False
104,25,-104.21276022434236,intruder,entered_big_circle,direct,25,intruder,entered_big_circle,-103.80212093830109,False,False
105,5,-100.60991648077965,intruder,entered_big_circle,direct,357,intruder,entered_big_circle,-162.55884726405145,False,False
106,26,-104.3294207751751,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-106.77503316998482,False,False
107,44,96.36806489646436,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-104.8973204255104,True,False
108,46,96.01529868245125,interceptor,intercepted_before_small_circle,detour,27,intruder,entered_big_circle,-104.88985235452652,True,False
109,41,96.5512201592326,interceptor,intercepted_before_small_circle,detour,18,intruder,entered_big_circle,-103.39104429602622,True,False
110,31,98.00783883035184,interceptor,intercepted_before_small_circle,detour,8,intruder,entered_big_circle,-101.14067886590958,True,False
111,163,-106.19827633023262,intruder,active_collision,attack,297,intruder,active_collision,-162.06828648358584,False,False
112,21,-103.38545637726784,intruder,entered_big_circle,direct,46,intruder,entered_big_circle,-108.03339957594872,False,False
113,8,-101.25560183644296,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.1617854487896,False,False
114,17,-103.29560163974762,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.62618852615357,False,False
115,8,-101.26754499793051,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.26875022768974,False,False
116,23,-103.09150710821152,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.03017360687255,False,False
