episode,ops_episode_len,ops_episode_reward,ops_winner,ops_reason,ops_final_intruder_policy,baseline_episode_len,baseline_winner,baseline_reason,baseline_episode_reward,ops_interceptor_win,baseline_interceptor_win
0,16,-102.14113672971726,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.0034255862236,False,False
1,31,-107.24653052687646,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-107.30984081625938,False,False
2,16,-102.68722572922708,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.93977385163308,False,False
3,27,-103.93936519384384,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-105.03583252191544,False,False
4,5,-100.63996844530104,intruder,entered_big_circle,direct,5,intruder,entered_big_circle,-100.73175795316696,False,False
5,14,-102.14072486042976,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-102.03734129548073,False,False
6,9,-101.35841110825538,intruder,entered_big_circle,direct,9,intruder,entered_big_circle,-101.1931844818592,False,False
7,23,-105.72071802139284,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.82313465595246,False,False
8,14,-102.55700347900392,intruder,entered_big_circle,direct,14,intruder,entered_big_circle,-101.7098373579979,False,False
9,69,-115.0035492169857,intruder,entered_small_circle,detour,276,intruder,active_collision,-160.6893137514591,False,False
10,256,-131.5804882541299,intruder,entered_big_circle,direct,49,intruder,entered_big_circle,-103.73965134799481,False,False
11,26,-103.77284484505654,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-103.45260766148567,False,False
12,8,-101.01846872091294,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.12573353767395,False,False
13,22,-102.4959629571438,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-102.22752310395241,False,False
14,20,-102.61451050281524,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-102.95072628498077,False,False
15,17,-101.73191395163536,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.48146117091179,False,False
16,19,-102.10298609018326,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-103.8513891029358,False,False
17,16,-102.1103401005268,intruder,entered_big_circle,direct,16,intruder,entered_big_circle,-102.73776608109475,False,False
18,10,-101.29852472186089,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.24775042176246,False,False
19,42,96.45222295612096,interceptor,intercepted_before_small_circle,detour,297,intruder,active_collision,-165.46469445288182,True,False
20,36,97.44053960591556,interceptor,intercepted_before_small_circle,detour,45,intruder,entered_big_circle,-107.43424003362655,True,False
21,36,97.67080629765988,interceptor,intercepted_before_small_circle,detour,6,intruder,entered_big_circle,-100.87956807613372,True,False
22,34,97.99300051301718,interceptor,intercepted_before_small_circle,detour,18,intruder,entered_big_circle,-102.34550784945488,True,False
23,44,-102.41448217362164,intruder,active_collision,attack,14,intruder,entered_big_circle,-101.69045146584511,False,False
24,134,-104.84569840759038,intruder,entered_small_circle,attack,6,intruder,entered_big_circle,-100.75854701399803,False,False
25,23,-103.40865374326708,intruder,entered_big_circle,direct,23,intruder,entered_big_circle,-104.76920169115067,False,False
26,24,-103.3226984846592,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-104.13166319012642,False,False
27,29,-103.79000601649284,intruder,entered_big_circle,direct,29,intruder,entered_big_circle,-106.37227212667466,False,False
28,20,-102.14354066491128,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-101.93986771345139,False,False
29,24,-103.55229791879654,intruder,entered_big_circle,direct,270,intruder,active_collision,-132.6645570167899,False,False
30,22,-103.25058924913408,intruder,entered_big_circle,direct,68,intruder,entered_small_circle,-119.73658869385719,False,False
31,18,-102.43792431473732,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-103.64939169406891,False,False
32,34,97.81648804366588,interceptor,intercepted_before_small_circle,detour,20,intruder,entered_big_circle,-103.0444781446457,True,False
33,32,97.66965714484454,interceptor,intercepted_before_small_circle,detour,13,intruder,entered_big_circle,-102.2335115981102,True,False
34,42,96.97002001345156,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-103.41812100172042,True,False
35,41,95.8643879249692,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-103.0142077422142,True,False
36,41,-102.49145863503216,intruder,active_collision,attack,11,intruder,entered_big_circle,-101.34601899385453,False,False
37,146,-103.81006644070148,intruder,entered_big_circle,direct,4,intruder,entered_big_circle,-100.56854352235794,False,False
38,19,-101.9018188226223,intruder,entered_big_circle,direct,19,intruder,entered_big_circle,-102.78170096755028,False,False
39,22,-103.69973860740662,intruder,entered_big_circle,direct,22,intruder,entered_big_circle,-103.64013112545014,False,False
40,29,-103.43771073698996,intruder,entered_big_circle,direct,293,intruder,active_collision,-169.62509848445654,False,False
41,14,-102.0671141731739,intruder,entered_big_circle,direct,48,intruder,entered_big_circle,-109.9932921347022,False,False
42,30,-103.19492948293686,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-102.77422839641571,False,False
43,30,-103.94462719202042,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-104.1946103835106,False,False
44,47,95.14863563269375,interceptor,intercepted_before_small_circle,detour,32,intruder,entered_big_circle,-104.92047570109368,True,False
45,46,96.12201929688452,interceptor,intercepted_before_small_circle,detour,29,intruder,entered_big_circle,-103.73662810802459,True,False
46,38,96.4021064582467,interceptor,intercepted_before_small_circle,detour,22,intruder,entered_big_circle,-103.00652724266052,True,False
47,35,97.42780086904764,interceptor,intercepted_before_small_circle,detour,11,intruder,entered_big_circle,-101.82030028700828,True,False
48,50,-103.4097868168354,intruder,active_collision,attack,275,intruder,active_collision,-159.42121521323918,False,False
49,63,-104.7418438923359,intruder,active_collision,attack,51,intruder,entered_big_circle,-113.55220849514008,False,False
50,57,-105.91823927819728,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-104.09561731815339,False,False
51,10,-101.14427889823914,intruder,entered_big_circle,direct,10,intruder,entered_big_circle,-101.39930542945862,False,False
52,18,-102.57517281293867,intruder,entered_big_circle,direct,18,intruder,entered_big_circle,-103.5963198852539,False,False
53,26,-104.0162625014782,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-105.10546022057534,False,False
54,7,-100.85182826280594,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-100.9340829706192,False,False
55,17,-102.85296749830246,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.77050655841828,False,False
56,30,-103.93342365264893,intruder,entered_big_circle,direct,30,intruder,entered_big_circle,-103.63221448898315,False,False
57,7,-100.99236206173896,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-101.12258062720299,False,False
58,20,-101.95771584153177,intruder,entered_big_circle,direct,290,intruder,active_collision,-159.6037964576483,False,False
59,40,96.39475057184696,interceptor,intercepted_before_small_circle,detour,44,intruder,entered_big_circle,-105.34972030699252,True,False
60,45,96.43529729995876,interceptor,intercepted_before_small_circle,detour,26,intruder,entered_big_circle,-105.35055027604103,True,False
61,41,97.51796433478594,interceptor,intercepted_before_small_circle,detour,28,intruder,entered_big_circle,-106.29234577536583,True,False
62,33,97.43890202820302,interceptor,intercepted_before_small_circle,detour,16,intruder,entered_big_circle,-102.11679273843765,True,False
63,45,-102.89359436720608,intruder,active_collision,attack,11,intruder,entered_big_circle,-101.50802642703056,False,False
64,125,-104.3666394138336,intruder,entered_small_circle,attack,7,intruder,entered_big_circle,-101.07555089950561,False,False
65,27,-103.16941141247749,intruder,entered_big_circle,direct,27,intruder,entered_big_circle,-104.96119901299477,False,False
66,8,-101.05655889630316,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.29022072672844,False,False
67,4,-100.4331156539917,intruder,entered_big_circle,direct,4,intruder,entered_big_circle,-100.47194023609161,False,False
68,20,-102.98419689774514,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-104.12186689019202,False,False
69,18,-102.94450950145722,intruder,entered_big_circle,direct,37,interceptor,intercepted_before_small_circle,96.45729123592376,False,True
70,9,-101.17996091127397,intruder,entered_big_circle,direct,254,intruder,active_collision,-156.2821877810359,False,False
71,15,-102.30448767185212,intruder,entered_big_circle,direct,42,intruder,entered_big_circle,-109.41260325968265,False,False
72,6,-100.77946602106094,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.83093756437302,False,False
73,6,-100.57958323955536,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.66311786174774,False,False
74,26,-103.307837754488,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-103.84960471987725,False,False
75,7,-100.9305731511116,intruder,entered_big_circle,direct,7,intruder,entered_big_circle,-100.95107635021209,False,False
76,17,-102.5869252061844,intruder,entered_big_circle,direct,17,intruder,entered_big_circle,-102.52739661693573,False,False
77,8,-101.02611639618874,intruder,entered_big_circle,direct,8,intruder,entered_big_circle,-101.03149861216545,False,False
78,35,97.50652572721243,interceptor,intercepted_before_small_circle,detour,14,intruder,entered_big_circle,-101.89135357022286,True,False
79,36,97.91186363846064,interceptor,intercepted_before_small_circle,detour,23,intruder,entered_big_circle,-101.78042004525662,True,False
80,40,96.55101552963256,interceptor,intercepted_before_small_circle,detour,17,intruder,entered_big_circle,-102.62928726434707,True,False
81,36,97.69052660763263,interceptor,intercepted_before_small_circle,detour,22,intruder,entered_big_circle,-102.0115675008297,True,False
82,103,-103.0241816920042,intruder,active_collision,attack,12,intruder,entered_big_circle,-101.7755091702938,False,False
83,75,-105.70708642989396,intruder,entered_big_circle,direct,353,intruder,entered_big_circle,-150.45771043419836,False,False
84,24,-102.18147178769112,intruder,entered_big_circle,direct,24,intruder,entered_big_circle,-103.93511363148689,False,False
85,31,-103.9924247801304,intruder,entered_big_circle,direct,31,intruder,entered_big_circle,-106.57833381891251,False,False
86,26,-103.33970931768415,intruder,entered_big_circle,direct,26,intruder,entered_big_circle,-103.7717554628849,False,False
87,6,-100.71441456079484,intruder,entered_big_circle,direct,6,intruder,entered_big_circle,-100.78030725717545,False,False
88,20,-102.21248896956445,intruder,entered_big_circle,direct,20,intruder,entered_big_circle,-103.77487008810043,False,False
89,26,-103.60255877971647,intruder,entered_big_circle,direct,246,intruder,active_collision,-133.71739732772113,False,False
90,7,-100.87538898348808,intruder,entered_big_circle,direct,96,intruder,entered_big_circle,-113.78426932245493,False,False
91,15,-101.73085016846656,intruder,entered_big_circle,direct,15,intruder,entered_big_circle,-102.14216057896614,False,False
